-- Merging decision tree log ---
manifest
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/3dc420c0e9f524be5ca496f610a6abba/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/3dc420c0e9f524be5ca496f610a6abba/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c62bc599a5c41d5000c05d7ed0f66878/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c62bc599a5c41d5000c05d7ed0f66878/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c39139c238a47c936a2fbf9d612ec22e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c39139c238a47c936a2fbf9d612ec22e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d74308c0de7ff58c56ac2af73204ba/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d74308c0de7ff58c56ac2af73204ba/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/50836211e770d495aec4b9051c67e727/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/50836211e770d495aec4b9051c67e727/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/018097125d32c0357e8f6133599ac4ed/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/018097125d32c0357e8f6133599ac4ed/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/1d1660cd959b04cfb903eef55dd63aad/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/1d1660cd959b04cfb903eef55dd63aad/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/ca44c09cbf30add6ea4be975f7318b98/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/ca44c09cbf30add6ea4be975f7318b98/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/af622543452225123b12b86c3199ccb2/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/af622543452225123b12b86c3199ccb2/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/0ccdbbb88049b872beb439bd068e573a/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/0ccdbbb88049b872beb439bd068e573a/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/ab7f245169da656ba2bb419a4b618e7e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/ab7f245169da656ba2bb419a4b618e7e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/a31ed12f63eb4a787c2279bbac611003/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/a31ed12f63eb4a787c2279bbac611003/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/a045c1dd76a6283139ae0f5f17400345/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/a045c1dd76a6283139ae0f5f17400345/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/cd9ed41015c3b883cacab95d76e59d51/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/cd9ed41015c3b883cacab95d76e59d51/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/13c67a0670b05ec823668fcec4e02800/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/13c67a0670b05ec823668fcec4e02800/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9c8de5df7b3b78a556d564cfdb4eb063/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9c8de5df7b3b78a556d564cfdb4eb063/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/08a2d2fe8fb4d670532c1bd5d533d011/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/08a2d2fe8fb4d670532c1bd5d533d011/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/3bb67ed4a499a54e5d8c4e28935b3db7/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/3bb67ed4a499a54e5d8c4e28935b3db7/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a153eb6319c25220a1a143dce05ba6df/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a153eb6319c25220a1a143dce05ba6df/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/effb55a64b4396b7cd2a240e24f3fa00/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/effb55a64b4396b7cd2a240e24f3fa00/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/dc54e1a01998d7753dc1bda0002a16d2/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/dc54e1a01998d7753dc1bda0002a16d2/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2ccb012420f742f1899e030cf74303c8/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2ccb012420f742f1899e030cf74303c8/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/42e538aa7ba3886f6ed8e522d76e4abd/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/42e538aa7ba3886f6ed8e522d76e4abd/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/449dc6ac78cdac14d90a527c1c94d07c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/449dc6ac78cdac14d90a527c1c94d07c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/81440f5ba0b4c68c25e2385fa450c9b5/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/81440f5ba0b4c68c25e2385fa450c9b5/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ed477cf76dc9ad99d145ce611561355e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ed477cf76dc9ad99d145ce611561355e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/42c47a05bb0289101ecfd3d645bfbeb9/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/42c47a05bb0289101ecfd3d645bfbeb9/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/736e5250655198f76c21d26abfe78667/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/736e5250655198f76c21d26abfe78667/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f7ff7331aa5c2d19f5d07910b9c13ce7/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f7ff7331aa5c2d19f5d07910b9c13ce7/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d8dab9d63ba9d615ccb065bfa2fed579/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d8dab9d63ba9d615ccb065bfa2fed579/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.filament:filament-utils-android:1.36.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6c5085cd37deb743a902fac73be24dbf/transformed/filament-utils-android-1.36.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.filament:filament-utils-android:1.36.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6c5085cd37deb743a902fac73be24dbf/transformed/filament-utils-android-1.36.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6b81d499bdff5fdbf8ff79ae8128541b/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6b81d499bdff5fdbf8ff79ae8128541b/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6c35424935aa35b18db8c016e04ceac7/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6c35424935aa35b18db8c016e04ceac7/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/b523f8362d52117a7e5eed6f836b495f/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/b523f8362d52117a7e5eed6f836b495f/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/abb44087ae85d14ce1e647f6f9abbcfe/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/abb44087ae85d14ce1e647f6f9abbcfe/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/2394e18e2c68bf1bb5a3a478644faea8/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/2394e18e2c68bf1bb5a3a478644faea8/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/bee76259716c1f26b1f0c7956d1cbe73/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/bee76259716c1f26b1f0c7956d1cbe73/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6b845a216bd7c9845df825130a76b289/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6b845a216bd7c9845df825130a76b289/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/41288d062607ed5e7fcc94b57969fe35/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/41288d062607ed5e7fcc94b57969fe35/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/247a5f1e6065e4d4dbb1373f9e55bdbb/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/247a5f1e6065e4d4dbb1373f9e55bdbb/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/69011991d75bad5175f98efc3601e884/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/69011991d75bad5175f98efc3601e884/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/1b8f2db658c01c89989bd30b67f3ec91/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/1b8f2db658c01c89989bd30b67f3ec91/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/b599490691e165a5ad3ff563a6ab512b/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/b599490691e165a5ad3ff563a6ab512b/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/02b69936840b3c04673b8708b8ba4eb8/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/02b69936840b3c04673b8708b8ba4eb8/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5290cceb5639f8bf1934bc260c56c114/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5290cceb5639f8bf1934bc260c56c114/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/11f11044126d53f090f816b36ab90fab/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/11f11044126d53f090f816b36ab90fab/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/681224f46aaa79e0760b73ab5ccbc9c0/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/681224f46aaa79e0760b73ab5ccbc9c0/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/f702f8122acd6352c3a27001df289227/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/f702f8122acd6352c3a27001df289227/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/53a77c20582ecc652e6273f1463cf193/transformed/ui-viewbinding-1.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/53a77c20582ecc652e6273f1463cf193/transformed/ui-viewbinding-1.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/5faeb317041692447542b14c7a9a22c1/transformed/viewbinding-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/5faeb317041692447542b14c7a9a22c1/transformed/viewbinding-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/0e2fae6f1a9c3e7c03d00e96b47853a3/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/0e2fae6f1a9c3e7c03d00e96b47853a3/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.kittinunf.fuel:fuel-android:2.3.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/a6b177a2f9495c8fd97ec90567a1b171/transformed/fuel-android-2.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.kittinunf.fuel:fuel-android:2.3.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/a6b177a2f9495c8fd97ec90567a1b171/transformed/fuel-android-2.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5ba443430a13038ddc3bc32c00e3effa/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5ba443430a13038ddc3bc32c00e3effa/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a5c9a25bba9ab325934d3cda4e9bda6e/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a5c9a25bba9ab325934d3cda4e9bda6e/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/da7fb9ada315182c7be6edd5cfcb7f89/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/da7fb9ada315182c7be6edd5cfcb7f89/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/4ca221b9aff06958b29807c5da744057/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/4ca221b9aff06958b29807c5da744057/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a4feeaa225b17e9819e5476894545d3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a4feeaa225b17e9819e5476894545d3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/22afb9f6d387bcf9d017280a2f7d5021/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/22afb9f6d387bcf9d017280a2f7d5021/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
